playerID,playerName,playerAge,teamID,position,score
00-0000865,Charlie Batch,38,26,QB,1.784322099968137
00-0007091,Matt Hasselbeck,40,13,QB,12.569505176025546
00-0010346,Peyton Manning,39,9,QB,91.37722277586828
00-0019596,Tom Brady,45,29,QB,85.24452152347777
00-0020245,Michael Vick,35,26,QB,19.505582785901684
00-0020531,Drew Brees,41,22,QB,86.31035965901431
00-0020608,David Carr,33,23,QB,0.12338397499779671
00-0020679,Shaun Hill,36,20,QB,1.9773072916313577
00-0021206,Josh McCown,40,25,QB,29.125736405729892
00-0021429,Carson Palmer,38,0,QB,49.27291586162013
00-0021678,Tony Romo,36,8,QB,49.94013843410821
00-0022055,Seneca Wallace,33,11,QB,0.6074287999891531
00-0022177,Byron Leftwich,32,26,QB,2.614791162453307
00-0022787,Matt Schaub,38,1,QB,19.289028091322223
00-0022803,Eli Manning,38,23,QB,66.36014637346777
00-0022924,Ben Roethlisberger,39,26,QB,68.89252097126978
00-0022942,Philip Rivers,39,13,QB,73.59379554868583
00-0023436,Alex Smith,36,31,QB,49.4487643900892
00-0023459,Aaron Rodgers,40,24,QB,73.95609908473705
00-0023460,Jason Campbell,33,6,QB,11.901808049787467
00-0023541,Kyle Orton,32,3,QB,18.68001744549976
00-0023578,Dan Orlovsky,32,10,QB,1.2749677416438991
00-0023645,Derek Anderson,35,3,QB,2.9888412075359136
00-0023662,Matt Cassel,36,10,QB,10.535093249811874
00-0023682,Ryan Fitzpatrick,39,31,QB,42.1569392392472
00-0024226,Jay Cutler,34,19,QB,46.51304683845513
00-0024264,Kellen Clemens,34,17,QB,1.2907861999769503
00-0024279,Tarvaris Jackson,32,28,QB,0.8802972062342804
00-0024296,Charlie Whitehurst,34,7,QB,9.108268308170686
00-0024408,Bruce Gradkowski,29,6,QB,0.6169198749889836
00-0025409,Brady Quinn,28,15,QB,13.197339787264333
00-0025423,Kevin Kolb,28,0,QB,21.995566312107222
00-0025430,Drew Stanton,33,0,QB,7.4429010148670915
00-0025708,Matt Moore,35,15,QB,8.393838936457254
00-0026143,Matt Ryan,37,13,QB,69.44526104667658
00-0026158,Joe Flacco,38,7,QB,38.572763083125295
00-0026197,Chad Henne,37,15,QB,16.00472067992253
00-0026300,Josh Johnson,36,27,QB,6.938292194042768
00-0026349,Matt Flynn,29,11,QB,3.86603121659763
00-0026498,Matthew Stafford,35,18,QB,67.45142733773781
00-0026544,Chase Daniel,36,17,QB,3.304792314940986
00-0026625,Brian Hoyer,38,16,QB,9.259212904802606
00-0026898,Mark Sanchez,32,31,QB,15.012349696398589
00-0026993,Josh Freeman,27,13,QB,39.29225957638169
00-0027602,Graham Harrell,27,11,QB,-0.5220091249906785
00-0027659,Jimmy Clausen,27,5,QB,6.317892258220514
00-0027688,Colt McCoy,36,0,QB,5.546478773512067
00-0027754,John Skelton,24,0,QB,9.932409987322636
00-0027796,Joe Webb,32,12,QB,0.6707026333213566
00-0027854,Sam Bradford,31,0,QB,40.21985397303178
00-0027939,Cam Newton,32,4,QB,70.12817265374771
00-0027946,Jake Locker,26,30,QB,27.859468816169173
00-0027948,Blaine Gabbert,34,15,QB,12.561581566442355
00-0027950,Christian Ponder,26,20,QB,20.84872808296104
00-0027973,Andy Dalton,36,4,QB,54.52865948300063
00-0027974,Colin Kaepernick,29,27,QB,50.094210218272124
00-0028012,Ryan Mallett,29,2,QB,7.554262961531769
00-0028090,T.J. Yates,30,12,QB,5.0397608249100045
00-0028118,Tyrod Taylor,34,23,QB,25.443625187366166
00-0028957,Austin Davis,26,7,QB,3.639827262435003
00-0028986,Case Keenum,35,12,QB,16.79424629942233
00-0029151,Matt Simms,26,24,QB,1.0709096291475433
00-0029263,Russell Wilson,35,9,QB,76.12456636130088
00-0029531,Ryan Lindley,26,13,QB,5.972258943643353
00-0029567,Nick Foles,33,13,QB,28.139398006997506
00-0029604,Kirk Cousins,35,20,QB,54.94012192033302
00-0029623,Alex Tanney,32,23,QB,0.6865210916544074
00-0029665,Robert Griffin,30,2,QB,25.646071033917035
00-0029668,Andrew Luck,29,13,QB,71.9556811993103
00-0029677,Brandon Weeden,32,8,QB,17.713667825933683
00-0029682,Brock Osweiler,28,19,QB,11.252008379263359
00-0029701,Ryan Tannehill,35,30,QB,59.82238952809841
00-0029857,Ryan Griffin,30,29,QB,0.1708393499969493
00-0030024,Jeff Tuel,22,3,QB,6.7908641623787345
00-0030151,Tyler Bray,29,5,QB,0.531500199990509
00-0030520,Mike Glennon,32,23,QB,16.721918281844253
00-0030524,Landry Jones,28,26,QB,5.245400783239666
00-0030526,E.J. Manuel,26,3,QB,20.654951968381162
00-0030533,Matt Barkley,30,3,QB,5.042246582648055
00-0030565,Geno Smith,33,28,QB,31.21114128944266
00-0031064,Tom Savage,27,12,QB,3.7632112374328
00-0031076,David Fales,29,24,QB,1.6609381249703403
00-0031237,Teddy Bridgewater,30,19,QB,38.94372621111014
00-0031266,Zach Mettenberger,24,30,QB,18.064679416344084
00-0031280,Derek Carr,32,22,QB,67.88111750628784
00-0031288,AJ McCarron,33,6,QB,6.444439924884922
00-0031345,Jimmy Garoppolo,32,16,QB,24.695355324003458
00-0031395,Garrett Gilbert,30,31,QB,1.4274576799745098
00-0031407,Blake Bortles,28,18,QB,57.95250394896513
00-0031409,Johnny Manziel,23,7,QB,16.338885612208234
00-0031503,Jameis Winston,29,22,QB,53.04625091238607
00-0031568,Bryce Petty,26,24,QB,6.862047224877464
00-0031589,Brett Hundley,26,0,QB,11.00648330813679
00-0031800,Taylor Heinicke,30,1,QB,14.571963816406452
00-0032156,Trevor Siemian,32,24,QB,13.621048492613912
00-0032245,Sean Mannion,29,20,QB,0.6738663249879667
00-0032268,Marcus Mariota,30,25,QB,42.09091395285949
00-0032431,Jake Rudock,24,10,QB,1.176893299978984
00-0032434,Brandon Allen,30,6,QB,7.832509643610134
00-0032436,Jeff Driskel,29,12,QB,13.618268963506816
00-0032462,Trevone Boykin,23,28,QB,2.4202241249567815
00-0032630,Joe Callahan,24,11,QB,0.10440182499813568
00-0032784,Kevin Hogan,25,7,QB,8.385364762350262
00-0032792,Nate Sudfeld,29,10,QB,0.3540170974936783
00-0032950,Carson Wentz,31,18,QB,50.576620469235735
00-0033077,Dak Prescott,30,8,QB,75.34806257782117
00-0033098,Cardale Jones,24,3,QB,0.39387961249296644
00-0033104,Cody Kessler,25,14,QB,7.285190985286574
00-0033106,Jared Goff,29,10,QB,74.46315165457307
00-0033108,Paxton Lynch,23,9,QB,5.901866804061276
00-0033119,Jacoby Brissett,31,31,QB,27.480353098120393
00-0033275,P.J. Walker,28,7,QB,5.884466499894919
00-0033319,Nick Mullens,28,20,QB,20.41530232463544
00-0033357,Taysom Hill,33,22,QB,30.512450256597994
00-0033537,Deshaun Watson,28,7,QB,57.7197466334931
00-0033550,Davis Webb,27,23,QB,5.414658287403309
00-0033662,Cooper Rush,30,8,QB,6.964550834875633
00-0033869,Mitchell Trubisky,29,26,QB,36.67775088639861
00-0033873,Patrick Mahomes,28,15,QB,96.92116306344785
00-0033899,DeShone Kizer,22,11,QB,30.577079957787316
00-0033936,C.J. Beathard,30,14,QB,13.106948596789758
00-0033949,Joshua Dobbs,28,20,QB,25.359361476630486
00-0033958,Nathan Peterman,29,5,QB,2.147694685675934
00-0034177,Tim Boyle,29,24,QB,2.2212279191270015
00-0034343,Josh Rosen,24,1,QB,7.027350114457844
00-0034369,Kyle Lauletta,23,23,QB,-0.47455374999152583
00-0034401,Mike White,28,19,QB,6.893684141543565
00-0034412,Luke Falk,25,24,QB,3.0371439999457652
00-0034438,Logan Woodside,28,1,QB,0.0696012166654238
00-0034577,Kyle Allen,26,12,QB,11.699964521457737
00-0034771,Mason Rudolph,28,26,QB,12.660619496023918
00-0034796,Lamar Jackson,26,2,QB,77.65846140635134
00-0034855,Baker Mayfield,28,29,QB,56.66149177101201
00-0034857,Josh Allen,27,3,QB,100.0
00-0034869,Sam Darnold,26,27,QB,30.0439979119635
00-0034899,John Wolford,27,18,QB,2.5040619541219518
00-0034955,Brett Rypien,27,18,QB,2.6114692862033664
00-0035040,David Blough,27,0,QB,3.5254598086870454
00-0035100,Jake Browning,27,6,QB,39.44965323679554
00-0035146,Trace McSorley,27,0,QB,1.5699819895552984
00-0035228,Kyler Murray,26,0,QB,71.5481525170557
00-0035232,Dwayne Haskins,23,31,QB,17.515778912187216
00-0035251,Will Grier,24,4,QB,1.0819825499806788
00-0035264,Jarrett Stidham,27,9,QB,5.273241269905835
00-0035282,Easton Stick,28,17,QB,6.523532216550175
00-0035289,Gardner Minshew,27,13,QB,34.72467973271324
00-0035577,Devlin Hodges,23,26,QB,12.869897699770181
00-0035652,Ryan Finley,26,6,QB,5.909776033227803
00-0035704,Drew Lock,27,28,QB,21.185028507121697
00-0035710,Daniel Jones,26,23,QB,48.94895383495925
00-0035752,Chris Streveler,27,24,QB,1.2449126708111027
00-0035939,Bryce Perkins,26,18,QB,3.7347380124333083
00-0035993,Tyler Huntley,25,2,QB,9.551817879829432
00-0036197,Jake Fromm,23,23,QB,3.9340505874297484
00-0036212,Tua Tagovailoa,25,19,QB,55.83314690150298
00-0036264,Jordan Love,25,11,QB,17.56560705593633
00-0036312,Jake Luton,24,14,QB,7.161016087372125
00-0036355,Justin Herbert,25,17,QB,76.52321584738351
00-0036384,Ben DiNucci,24,8,QB,1.9077060749659336
00-0036389,Jalen Hurts,25,25,QB,84.37186031849336
00-0036442,Joe Burrow,27,6,QB,66.09869362131967
00-0036879,Sam Ehlinger,24,13,QB,7.8681011748595
00-0036898,Davis Mills,25,12,QB,24.923562949554942
00-0036928,Kyle Trask,25,29,QB,0.14552981666406795
00-0036929,Ian Book,23,22,QB,1.3856969499752554
00-0036945,Justin Fields,24,5,QB,60.71836138849907
00-0036946,Kellen Mond,22,20,QB,0.04745537499915258
00-0036971,Trevor Lawrence,24,14,QB,62.14676817597357
00-0036972,Mac Jones,25,21,QB,49.61222179286406
00-0037012,Trey Lance,22,27,QB,7.673534137362972
00-0037013,Zach Wilson,24,24,QB,26.778277189105147
00-0037077,Sam Howell,23,31,QB,26.662011520357225
00-0037175,Anthony Brown,24,2,QB,1.784322099968137
00-0037327,Skylar Thompson,25,19,QB,3.7632112374327997
